Fecha de envío,Código de acceso,Fecha de inicio,Edad,Género,Género [Otro],¿Cómo de peligrosas consideras las siguientes acciones? [Tener tu perfil en público],¿Cómo de peligrosas consideras las siguientes acciones? [Agregar a contactos o aceptar como seguidores a personas que no conoces en la vida real],¿Cómo de peligrosas consideras las siguientes acciones? [Unirte a grupos o comunidades o servidores públicos],¿Cómo de peligrosas consideras las siguientes acciones? [Hablar por chat (escrito o de voz) con alguien que no conoces en la vida real],¿Cómo de peligrosas consideras las siguientes acciones? [Hablar por videollamada con alguien que no conoces en la vida real],¿Cómo de peligrosas consideras las siguientes acciones? [Entablar amistad con alguien que no conoces en la vida real],¿Cómo de peligrosas consideras las siguientes acciones? [Quedar en la vida real con una persona que has conocido en internet],¿Cómo de peligrosas consideras las siguientes acciones? [Hablar con adultos por internet],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio fotos de tu cara en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio fotos de tus amigos en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio fotos de ti en bañador en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio tu sexualidad en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio tu número de teléfono en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio tu nombre completo en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio tu cumpleaños o edad o fecha de nacimiento en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio tu centro de estudios en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio el país en el que vives en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio la provincia en la que vives en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio la calle en la que vives en un perfil público de una red social],¿Cómo de peligrosas consideras las siguientes acciones? [Publicar o tener visible en algún sitio la dirección de tu casa en un perfil público de una red social]
2025-05-20 09:51:40,682b4a41c76d2e0023ed4b24_qjrb,2025-05-20 09:48:38,13,Masculino,,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:50:02,682b4a41c76d2e0023ed4b24_myel,2025-05-20 09:44:56,13,Masculino,,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,5 - Peligroso,5 - Peligroso,3 - Algo seguro,5 - Peligroso,6 - Muy peligroso
2025-05-20 09:49:37,682b4a41c76d2e0023ed4b24_iivn,2025-05-20 09:47:34,13,Masculino,,3 - Algo seguro,5 - Peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,3 - Algo seguro,2 - Seguro,1 - Muy seguro,2 - Seguro,6 - Muy peligroso,2 - Seguro,5 - Peligroso,4 - Algo peligroso,2 - Seguro,2 - Seguro,1 - Muy seguro,5 - Peligroso
2025-05-20 09:49:55,682b4a41c76d2e0023ed4b24_qlvj,2025-05-20 09:47:12,14,Femenino,,4 - Algo peligroso,6 - Muy peligroso,3 - Algo seguro,4 - Algo peligroso,6 - Muy peligroso,3 - Algo seguro,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,2 - Seguro,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:52:41,682b4a41c76d2e0023ed4b24_xwbd,2025-05-20 09:49:01,14,Femenino,,5 - Peligroso,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,5 - Peligroso,5 - Peligroso,3 - Algo seguro,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,3 - Algo seguro,3 - Algo seguro,5 - Peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:50:53,682b4a41c76d2e0023ed4b24_lybo,2025-05-20 09:48:48,14,Femenino,,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:49:18,682b4a41c76d2e0023ed4b24_msry,2025-05-20 09:47:22,15,Masculino,,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,2 - Seguro,6 - Muy peligroso,3 - Algo seguro,4 - Algo peligroso,6 - Muy peligroso,3 - Algo seguro,3 - Algo seguro,3 - Algo seguro,4 - Algo peligroso,3 - Algo seguro,2 - Seguro,3 - Algo seguro,1 - Muy seguro,3 - Algo seguro,3 - Algo seguro,3 - Algo seguro,3 - Algo seguro
2025-05-20 09:52:41,682b4a41c76d2e0023ed4b24_ivxh,2025-05-20 09:47:35,14,Masculino,,4 - Algo peligroso,4 - Algo peligroso,3 - Algo seguro,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,3 - Algo seguro,6 - Muy peligroso,6 - Muy peligroso,2 - Seguro,6 - Muy peligroso,4 - Algo peligroso,5 - Peligroso,3 - Algo seguro,3 - Algo seguro,4 - Algo peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:49:33,682b4a41c76d2e0023ed4b24_pwwk,2025-05-20 09:45:06,14,Masculino,,5 - Peligroso,4 - Algo peligroso,3 - Algo seguro,5 - Peligroso,6 - Muy peligroso,4 - Algo peligroso,6 - Muy peligroso,4 - Algo peligroso,6 - Muy peligroso,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,3 - Algo seguro,4 - Algo peligroso,3 - Algo seguro,5 - Peligroso,6 - Muy peligroso
2025-05-20 09:53:22,682b4a41c76d2e0023ed4b24_vdon,2025-05-20 09:47:44,13,Masculino,,2 - Seguro,3 - Algo seguro,3 - Algo seguro,4 - Algo peligroso,5 - Peligroso,3 - Algo seguro,4 - Algo peligroso,6 - Muy peligroso,3 - Algo seguro,3 - Algo seguro,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,5 - Peligroso,5 - Peligroso,5 - Peligroso,3 - Algo seguro,4 - Algo peligroso,4 - Algo peligroso,6 - Muy peligroso
2025-05-20 09:49:40,682b4a41c76d2e0023ed4b24_ixzr,2025-05-20 09:47:18,13,Masculino,,1 - Muy seguro,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,1 - Muy seguro,2 - Seguro,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso
2025-05-20 09:53:57,682b4a41c76d2e0023ed4b24_dzyu,2025-05-20 09:47:10,13,Masculino,,3 - Algo seguro,4 - Algo peligroso,3 - Algo seguro,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:50:40,682b4a41c76d2e0023ed4b24_ozwy,2025-05-20 09:46:47,14,Femenino,,4 - Algo peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,4 - Algo peligroso,4 - Algo peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:50:40,682b4a41c76d2e0023ed4b24_rvns,2025-05-20 09:46:34,13,Femenino,,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:53:30,682b4a41c76d2e0023ed4b24_eggn,2025-05-20 09:46:35,14,Femenino,,4 - Algo peligroso,6 - Muy peligroso,2 - Seguro,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,3 - Algo seguro,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:50:20,682b4a41c76d2e0023ed4b24_iwjt,2025-05-20 09:47:22,13,Masculino,,5 - Peligroso,4 - Algo peligroso,3 - Algo seguro,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,3 - Algo seguro,4 - Algo peligroso,3 - Algo seguro,5 - Peligroso,5 - Peligroso,2 - Seguro,3 - Algo seguro,3 - Algo seguro,3 - Algo seguro,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso
2025-05-20 09:49:53,682b4a41c76d2e0023ed4b24_iocb,2025-05-20 09:47:05,14,Femenino,,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,4 - Algo peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,3 - Algo seguro,5 - Peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,2 - Seguro,2 - Seguro,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:51:44,682b4a41c76d2e0023ed4b24_eqqh,2025-05-20 09:48:12,15,Femenino,,4 - Algo peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,4 - Algo peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:51:34,682b4a41c76d2e0023ed4b24_kxpt,2025-05-20 09:47:09,13,Femenino,,5 - Peligroso,4 - Algo peligroso,2 - Seguro,5 - Peligroso,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso
2025-05-20 09:50:16,682b4a41c76d2e0023ed4b24_lqyg,2025-05-20 09:45:32,13,Masculino,,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,1 - Muy seguro,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,4 - Algo peligroso,4 - Algo peligroso,3 - Algo seguro,2 - Seguro,5 - Peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:50:20,682b4a41c76d2e0023ed4b24_cgjl,2025-05-20 09:45:02,14,Masculino,,4 - Algo peligroso,5 - Peligroso,4 - Algo peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso,6 - Muy peligroso
2025-05-20 09:52:29,682b4a41c76d2e0023ed4b24_iddf,2025-05-20 09:49:56,13,Femenino,,4 - Algo peligroso,5 - Peligroso,3 - Algo seguro,6 - Muy peligroso,6 - Muy peligroso,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,5 - Peligroso,4 - Algo peligroso,3 - Algo seguro,5 - Peligroso,4 - Algo peligroso,5 - Peligroso,6 - Muy peligroso,6 - Muy peligroso
